Date,High,Low,Open,Close,Volume,Adj Close,Price
2019-08-01,2032.22998046875,2009.3299560546875,2015.0899658203125,2017.3399658203125,461700.0,2017.3399658203125,0
2019-08-02,2005.31005859375,1987.1199951171875,1995.31005859375,1998.1300048828125,438500.0,1998.1300048828125,0
2019-08-05,1987.6400146484375,1945.3900146484375,1985.9300537109375,1946.97998046875,639600.0,1946.97998046875,0
2019-08-06,1948.530029296875,1891.81005859375,1900.3599853515625,1917.5,739600.0,1917.5,0
2019-08-07,1929.2900390625,1901.6099853515625,1925.3299560546875,1909.7099609375,760800.0,1909.7099609375,1
2019-08-08,1937.949951171875,1915.81005859375,1926.280029296875,1920.6099853515625,777200.0,1920.6099853515625,1
2019-08-09,1946.93994140625,1936.1400146484375,1940.06005859375,1937.75,654300.0,1937.75,1
2019-08-12,1949.18994140625,1933.25,1941.530029296875,1942.2900390625,427100.0,1942.2900390625,0
2019-08-13,1937.6800537109375,1923.5799560546875,1928.760009765625,1925.8299560546875,660000.0,1925.8299560546875,1
2019-08-14,1952.219970703125,1937.22998046875,1946.1800537109375,1938.3699951171875,699600.0,1938.3699951171875,0
2019-08-16,1927.699951171875,1911.719970703125,1921.489990234375,1927.1700439453125,421700.0,1927.1700439453125,1
2019-08-19,1943.0899658203125,1931.43994140625,1936.6400146484375,1939.9000244140625,481000.0,1939.9000244140625,1
2019-08-20,1964.1600341796875,1937.530029296875,1942.989990234375,1960.25,463600.0,1960.25,1
2019-08-21,1971.1199951171875,1954.469970703125,1954.5699462890625,1964.6500244140625,391600.0,1964.6500244140625,0
2019-08-22,1967.9599609375,1951.010009765625,1966.5999755859375,1951.010009765625,435600.0,1951.010009765625,0
2019-08-23,1953.8499755859375,1940.5999755859375,1942.4200439453125,1948.300048828125,381100.0,1948.300048828125,0
2019-08-26,1924.489990234375,1909.9200439453125,1915.3399658203125,1916.31005859375,324900.0,1916.31005859375,1
2019-08-27,1937.4200439453125,1919.280029296875,1928.97998046875,1924.5999755859375,427000.0,1924.5999755859375,1
2019-08-28,1943.6199951171875,1926.4300537109375,1929.9599609375,1941.0899658203125,284300.0,1941.0899658203125,0
2019-08-29,1947.1500244140625,1928.489990234375,1943.550048828125,1933.4100341796875,285100.0,1933.4100341796875,1
2019-08-30,1971.2099609375,1951.300048828125,1951.6600341796875,1967.7900390625,317700.0,1967.7900390625,1
2019-09-02,1973.25,1958.5899658203125,1961.18994140625,1969.18994140625,262200.0,1969.18994140625,0
2019-09-03,1976.3699951171875,1960.1500244140625,1966.5,1965.68994140625,342100.0,1965.68994140625,1
2019-09-04,1988.530029296875,1962.0799560546875,1962.4300537109375,1988.530029296875,348700.0,1988.530029296875,1
2019-09-05,2015.3900146484375,1992.510009765625,1993.6199951171875,2004.75,488100.0,2004.75,1
2019-09-06,2017.199951171875,2005.68994140625,2016.1099853515625,2009.1300048828125,384400.0,2009.1300048828125,1
2019-09-09,2029.800048828125,2013.280029296875,2013.3800048828125,2019.550048828125,511800.0,2019.550048828125,1
2019-09-10,2034.280029296875,2021.5799560546875,2024.7900390625,2032.0799560546875,504400.0,2032.0799560546875,1
2019-09-11,2050.800048828125,2040.0400390625,2043.719970703125,2049.199951171875,429100.0,2049.199951171875,1
2019-09-16,2062.219970703125,2044.800048828125,2056.260009765625,2062.219970703125,493500.0,2062.219970703125,1
2019-09-17,2066.330078125,2055.169921875,2058.719970703125,2062.330078125,508000.0,2062.330078125,1
2019-09-18,2075.6298828125,2058.52001953125,2064.419921875,2070.72998046875,613100.0,2070.72998046875,1
